cmake_minimum_required(VERSION 3.9)
        "Offline 4/nachos_64bit/code/filesys/synchdisk.h"
        "Offline 4/nachos_64bit/code/machine/console.cc"
        "Offline 4/nachos_64bit/code/machine/console.h"
        "Offline 4/nachos_64bit/code/machine/disk.cc"
        "Offline 4/nachos_64bit/code/machine/disk.h"
        "Offline 4/nachos_64bit/code/machine/interrupt.cc"
        "Offline 4/nachos_64bit/code/machine/interrupt.h"
        "Offline 4/nachos_64bit/code/machine/machine.cc"
        "Offline 4/nachos_64bit/code/machine/machine.h"
        "Offline 4/nachos_64bit/code/machine/mipssim.cc"
        "Offline 4/nachos_64bit/code/machine/mipssim.h"
        "Offline 4/nachos_64bit/code/machine/network.cc"
        "Offline 4/nachos_64bit/code/machine/network.h"
        "Offline 4/nachos_64bit/code/machine/stats.cc"
        "Offline 4/nachos_64bit/code/machine/stats.h"
        "Offline 4/nachos_64bit/code/machine/sysdep.cc"
        "Offline 4/nachos_64bit/code/machine/sysdep.h"
        "Offline 4/nachos_64bit/code/machine/timer.cc"
        "Offline 4/nachos_64bit/code/machine/timer.h"
        "Offline 4/nachos_64bit/code/machine/translate.cc"
        "Offline 4/nachos_64bit/code/machine/translate.h"
        "Offline 4/nachos_64bit/code/network/Makefile"
        "Offline 4/nachos_64bit/code/network/nettest.cc"
        "Offline 4/nachos_64bit/code/network/post.cc"
        "Offline 4/nachos_64bit/code/network/post.h"
        "Offline 4/nachos_64bit/code/network/README"
        "Offline 4/nachos_64bit/code/network/swtch.s"
        "Offline 4/nachos_64bit/code/test/halt.c"
        "Offline 4/nachos_64bit/code/test/Makefile"
        "Offline 4/nachos_64bit/code/test/matmult.c"
        "Offline 4/nachos_64bit/code/test/script"
        "Offline 4/nachos_64bit/code/test/shell.c"
        "Offline 4/nachos_64bit/code/test/sort.c"
        "Offline 4/nachos_64bit/code/test/start.c"
        "Offline 4/nachos_64bit/code/test/start.s"
        "Offline 4/nachos_64bit/code/threads/copyright.h"
        "Offline 4/nachos_64bit/code/threads/list.h"
        "Offline 4/nachos_64bit/code/threads/main.cc"
        "Offline 4/nachos_64bit/code/threads/Makefile"
        "Offline 4/nachos_64bit/code/threads/preemptive.cc"
        "Offline 4/nachos_64bit/code/threads/preemptive.h"
        "Offline 4/nachos_64bit/code/threads/scheduler.cc"
        "Offline 4/nachos_64bit/code/threads/scheduler.h"
        "Offline 4/nachos_64bit/code/threads/switch.h"
        "Offline 4/nachos_64bit/code/threads/switch.s"
        "Offline 4/nachos_64bit/code/threads/swtch.s"
        "Offline 4/nachos_64bit/code/threads/synch.cc"
        "Offline 4/nachos_64bit/code/threads/synch.h"
        "Offline 4/nachos_64bit/code/threads/synchlist.h"
        "Offline 4/nachos_64bit/code/threads/system.cc"
        "Offline 4/nachos_64bit/code/threads/system.h"
        "Offline 4/nachos_64bit/code/threads/thread.cc"
        "Offline 4/nachos_64bit/code/threads/thread.h"
        "Offline 4/nachos_64bit/code/threads/threadtest.cc"
        "Offline 4/nachos_64bit/code/threads/utility.cc"
        "Offline 4/nachos_64bit/code/threads/utility.h"
        "Offline 4/nachos_64bit/code/userprog/addrspace.cc"
        "Offline 4/nachos_64bit/code/userprog/addrspace.h"
        "Offline 4/nachos_64bit/code/userprog/bitmap.cc"
        "Offline 4/nachos_64bit/code/userprog/bitmap.h"
        "Offline 4/nachos_64bit/code/userprog/exception.cc"
        "Offline 4/nachos_64bit/code/userprog/Makefile"
        "Offline 4/nachos_64bit/code/userprog/memory_manager.cc"
        "Offline 4/nachos_64bit/code/userprog/memory_manager.h"
        "Offline 4/nachos_64bit/code/userprog/progtest.cc"
        "Offline 4/nachos_64bit/code/userprog/swtch.s"
        "Offline 4/nachos_64bit/code/userprog/syscall.h"
        "Offline 4/nachos_64bit/code/vm/Makefile"
        "Offline 4/nachos_64bit/code/vm/swtch.s"
        "Offline 4/nachos_64bit/code/Makefile"
        "Offline 4/nachos_64bit/code/Makefile.common"
        "Offline 4/nachos_64bit/code/Makefile.dep"
        CMakeLists.txt
        README.md)
