cmake_minimum_required(VERSION 3.9)
        "Offline 2/nachos_64bit/code/filesys/synchdisk.h"
        "Offline 2/nachos_64bit/code/machine/console.cc"
        "Offline 2/nachos_64bit/code/machine/console.h"
        "Offline 2/nachos_64bit/code/machine/disk.cc"
        "Offline 2/nachos_64bit/code/machine/disk.h"
        "Offline 2/nachos_64bit/code/machine/interrupt.cc"
        "Offline 2/nachos_64bit/code/machine/interrupt.h"
        "Offline 2/nachos_64bit/code/machine/machine.cc"
        "Offline 2/nachos_64bit/code/machine/machine.h"
        "Offline 2/nachos_64bit/code/machine/mipssim.cc"
        "Offline 2/nachos_64bit/code/machine/mipssim.h"
        "Offline 2/nachos_64bit/code/machine/network.cc"
        "Offline 2/nachos_64bit/code/machine/network.h"
        "Offline 2/nachos_64bit/code/machine/stats.cc"
        "Offline 2/nachos_64bit/code/machine/stats.h"
        "Offline 2/nachos_64bit/code/machine/sysdep.cc"
        "Offline 2/nachos_64bit/code/machine/sysdep.h"
        "Offline 2/nachos_64bit/code/machine/timer.cc"
        "Offline 2/nachos_64bit/code/machine/timer.h"
        "Offline 2/nachos_64bit/code/machine/translate.cc"
        "Offline 2/nachos_64bit/code/machine/translate.h"
        "Offline 2/nachos_64bit/code/network/Makefile"
        "Offline 2/nachos_64bit/code/network/nettest.cc"
        "Offline 2/nachos_64bit/code/network/post.cc"
        "Offline 2/nachos_64bit/code/network/post.h"
        "Offline 2/nachos_64bit/code/network/README"
        "Offline 2/nachos_64bit/code/network/swtch.s"
        "Offline 2/nachos_64bit/code/test/halt.c"
        "Offline 2/nachos_64bit/code/test/Makefile"
        "Offline 2/nachos_64bit/code/test/matmult.c"
        "Offline 2/nachos_64bit/code/test/script"
        "Offline 2/nachos_64bit/code/test/shell.c"
        "Offline 2/nachos_64bit/code/test/sort.c"
        "Offline 2/nachos_64bit/code/test/start.c"
        "Offline 2/nachos_64bit/code/test/start.s"
        "Offline 2/nachos_64bit/code/threads/copyright.h"
        "Offline 2/nachos_64bit/code/threads/list.h"
        "Offline 2/nachos_64bit/code/threads/main.cc"
        "Offline 2/nachos_64bit/code/threads/Makefile"
        "Offline 2/nachos_64bit/code/threads/preemptive.cc"
        "Offline 2/nachos_64bit/code/threads/preemptive.h"
        "Offline 2/nachos_64bit/code/threads/scheduler.cc"
        "Offline 2/nachos_64bit/code/threads/scheduler.h"
        "Offline 2/nachos_64bit/code/threads/switch.h"
        "Offline 2/nachos_64bit/code/threads/switch.s"
        "Offline 2/nachos_64bit/code/threads/swtch.s"
        "Offline 2/nachos_64bit/code/threads/synch.cc"
        "Offline 2/nachos_64bit/code/threads/synch.h"
        "Offline 2/nachos_64bit/code/threads/synchlist.h"
        "Offline 2/nachos_64bit/code/threads/system.cc"
        "Offline 2/nachos_64bit/code/threads/system.h"
        "Offline 2/nachos_64bit/code/threads/thread.cc"
        "Offline 2/nachos_64bit/code/threads/thread.h"
        "Offline 2/nachos_64bit/code/threads/threadtest.cc"
        "Offline 2/nachos_64bit/code/threads/utility.cc"
        "Offline 2/nachos_64bit/code/threads/utility.h"
        "Offline 2/nachos_64bit/code/userprog/addrspace.cc"
        "Offline 2/nachos_64bit/code/userprog/addrspace.h"
        "Offline 2/nachos_64bit/code/userprog/bitmap.cc"
        "Offline 2/nachos_64bit/code/userprog/bitmap.h"
        "Offline 2/nachos_64bit/code/userprog/exception.cc"
        "Offline 2/nachos_64bit/code/userprog/Makefile"
        "Offline 2/nachos_64bit/code/userprog/memory_manager.cc"
        "Offline 2/nachos_64bit/code/userprog/memory_manager.h"
        "Offline 2/nachos_64bit/code/userprog/progtest.cc"
        "Offline 2/nachos_64bit/code/userprog/swtch.s"
        "Offline 2/nachos_64bit/code/userprog/syscall.h"
        "Offline 2/nachos_64bit/code/vm/Makefile"
        "Offline 2/nachos_64bit/code/vm/swtch.s"
        "Offline 2/nachos_64bit/code/Makefile"
        "Offline 2/nachos_64bit/code/Makefile.common"
        "Offline 2/nachos_64bit/code/Makefile.dep"
        CMakeLists.txt
        README.md "Offline 2/nachos_64bit/code/test/array.c" "Offline 2/nachos_64bit/code/userprog/table.h" "Offline 2/nachos_64bit/code/userprog/table.cc" "Offline 2/nachos_64bit/code/userprog/spaceid_generator.cc" "Offline 2/nachos_64bit/code/userprog/spaceid_generator.h" "Offline 2/nachos_64bit/code/test/newtest.c")
